id,en,sp
0_te,"Species genetic diversity is a critical aspect of ecosystem health, but assessing it can be challenging due to the complexity of gathering and analyzing relevant data across large spatial scales. Traditional methods often require extensive fieldwork and labor-intensive sampling for DNA sequencing, which limits the frequency and scale of genetic diversity assessments. \n The **Genes From Space Monitoring Tool** uses **Earth Observations (EO)** to track habitat changes over time and infer population trends as indicators of genetic diversity. Leveraging public EO data, the tool enables users to calculate two genetic diversity indicators adopted by the **Convention on Biological Diversity**: \n- **The Ne500 Indicator**: Indicates the fraction of populations with an effective population size (Ne) above 500 units. Populations with Ne below 500 units are at risk of genetic erosion. \n - **The Populations Maintained Indicator (PM)**: Indicates the fraction of populations that are maintained (i.e., that did not go extinct) over time. \n Developed within the **BON in a Box** platform, the tool provides an interface that simplifies the process of selecting EO datasets, running analyses, and interpreting genetic diversity indicators. \n Ultimately, this tool offers a more scalable and accessible solution for researchers, conservationists, and policymakers to monitor and protect biodiversity at local, regional, and global levels.",
0_te2,"For support and other requests, contact us at info@genesfromspace.org",
1_ti,##### Step 1: Determine populations distribution ,##### Paso 1: Determinar la distribución de las poblaciones
1_te,"In the first step, you will provide information on the geographical distribution of the species' populations.","En el primer paso, proporcionará información sobre la distribución geográfica de las poblaciones de la especie."
1_1_ti,"###### Choosing Data sources"," ""Elección de fuentes de datos"""
1_1_te,"First you have to choose the data source to define the population distributions. You have multiple options to provide your own data.","Primero debe elegir la fuente de datos para definir la distribución de las poblaciones."
1_1_in,Select a tool, Seleccione una herramienta
1_1_plac, Choose an option, Elija una opción
1_1_opt1,Upload your own species observation points,Sube tus propias observaciones puntuales
1_1_opt2,Get species observation points from GBIF,Obtén puntos de GBIF
1_1_opt3,Upload your own polygons of population distributions,Sube tus propios polígonos
1_1_exp_ti,**-> What option to choose?**,**-> ¿Cómo establecer la distribución de las poblaciones?**
1_1_exp_te,"The first two options will provide coordinates of species observations, which will then be used to define the geographic distribution of populations. The third option allows you to directly upload spatial polygons defining the populations' distribution. \n\n 1) You can **upload your own point observations**- coordinates of where the species has been observed- and then use the tool to group observations by population. \n2) If you don't have coordinates of species observations, you can use the second approach, which will **source coordinates from GBIF**. \n3) In the third approach, intended for advanced users, you can directly **upload spatial polygons** that define the geographic distribution of your populations.","1) Puede **subir sus propias observaciones puntuales** - coordenadas de donde se ha observado la especie - y luego usar la herramienta para agrupar observaciones por población. \n2) Si no tiene coordenadas de observaciones de especies, puede usar el segundo enfoque, que **obtendrá coordenadas de GBIF**. \n3) En el tercer enfoque, destinado a usuarios avanzados, puede **subir directamente polígonos espaciales** que definan la distribución geográfica de sus poblaciones."
1_2_ti,"###### Baseline year",###### Año base
1_2_te,"Next, you will have to set the baseline year.","Siguiente, deberá establecer el Año Base"
1_2_exp_ti, **-> What is the baseline year?**,**-> ¿Cuál es el año base?**
1_2_exp_te,"The baseline year is the starting point for assessing habitat change in the studied populations. Selecting a baseline year that is several decades in the past (e.g., 2000) will capture long-term habitat change trends, while a more recent baseline (e.g., 2015) is recommended for shorter-term monitoring.
Note that the earliest possible baseline year depends on the temporal coverage of the datasets used to describe habitat change (at the moment, monitoring is possible up to 2021).
If you are retrieving species observations from the Global Biodiversity Information Facility (GBIF), population polygons will be based on observations recorded between 1970 and the chosen baseline year.","El año base es el punto de partida para evaluar el cambio de hábitat en las poblaciones estudiadas. Seleccionar un año base que sea de varias décadas en el pasado (por ejemplo, 2000) capturará las tendencias de cambio de hábitat a largo plazo, mientras que se recomienda un año base más reciente (por ejemplo, 2015) para el monitoreo a corto plazo.
Tenga en cuenta que el año base más temprano posible depende de la cobertura temporal de los conjuntos de datos utilizados para describir el cambio de hábitat (en este momento, el monitoreo es posible hasta 2021).
Si está recuperando observaciones de especies de la Infraestructura Mundial de Información sobre Biodiversidad (GBIF), los polígonos de población se basarán en observaciones registradas entre 1970 y el año base elegido."
1_2_plac,Baseline year,Año base
1_3_1_ti,###### Upload population polygons,###### Sube polígonos de población
1_3_1_te,"Click below to upload a GeoJSON file describing the spatial distribution of the species' populations.",
1_3_1_exp_ti,"**->How should the document be formatted?**",
1_3_1_exp_te,"The file should be formatted as a *FeatureCollection*, where each population is a spatial feature with geometry of *Multipolygon* type, and with one attribute called *name* indicating the name of the population in the format *Pop 1*, *Pop 2*, *Pop 3*, etc.  You can download an example file below.",
1_3_1_plac,Upload your own Polygons,Sube tus propios polígonos
1_3_1_ex_file,Download example File,Descargar archivo de ejemplo
1_3_2_ti,###### Upload coordinates of species occurrence,###### Sube coordenadas de ocurrencia de especies
1_3_2_te,"Click below to upload a csv file containing the geographic coordinates of species occurrences. Once uploaded, the coordinates will be displayed on an interactive map.","Haga clic a continuación para subir un documento separado por tabulaciones que contenga las coordenadas geográficas de las ocurrencias de especies. Una vez subido, las coordenadas se mostrarán en un mapa interactivo. \n\n El documento subido debe estar en formato TSV (valores separados por tabulaciones). Debe incluir columnas etiquetadas como decimal_longitude y decimal_latitude para las coordenadas geográficas. Además, el sistema de coordenadas debe ser el Sistema Geodésico Mundial 1984 (WGS 84), que se usa comúnmente en GPS (EPSG:4326). Haga clic en el botón para descargar un archivo de ejemplo que muestre cómo debe formatearse el documento."
1_3_2_plac,Upload your own point observations,Sube tus propias observaciones puntuales
1_3_2_err,The uploaded file must contain the following columns:,El archivo subido debe contener las siguientes columnas:
1_3_2_exp_ti,"**-> How should the document be formatted?**",**-> ¿Cómo debe formatearse el documento?**
1_3_2_exp_te," ""The uploaded document must be in TSV (Tab-separated values) format. It should include columns labeled decimal_longitude and decimal_latitude for the geographic coordinates. Additionally, the coordinate system must be World Geodetic System 1984 (WGS 84). You can download an example file bellow.",
1_3_3_ti,###### Obtain species observations from  GBIF,###### Obtener observaciones de especies de GBIF
1_3_3_te,"To download species observation data from GBIF, you first need to specify the name of the species of interest.","aquí descargaremos datos de GBIF para obtener observaciones de especies basadas en el nombre de la especie y la región de interés que proporcione."
1_3_3_bu,Get observations from GBIF,Obtener observaciones de GBIF
1_3_3_load,Getting observation from GBIF... (this can take a few minutes),Obteniendo observaciones de GBIF... (esto puede tardar unos minutos)
1_3_3_1_exp_ti,"**-> How to enter the name of the species?**",###### Nombre de la especie.
1_3_3_1_exp_te,"Enter the name of the species you are interested in above. The form will automatically verify if the species name matches the nomenclature in the [Global Biodiversity Information Facility (GBIF)](https://www.gbif.org/).","Ingrese el nombre de la especie que le interesa. El formulario verificará automáticamente si el nombre de la especie coincide con la nomenclatura de la [Infraestructura Mundial de Información sobre Biodiversidad (GBIF)]( https://www.gbif.org/). Si no se cargan las coordenadas de ocurrencia de la especie y planea usar la herramienta para recuperarlas de GBIF, asegúrese de que el nombre de la especie coincida correctamente con el que se usa en GBIF para evitar discrepancias. Nombre de la especie."
1_3_3_1_plac,Name of the species,Nombre de la especie.
1_3_3_1_ex, Example: Quercus sartorii,Ejemplo: Quercus sartorii.
1_3_3_1_in_te1,The species found on GBIF is:,Las especies encontradas en GBIF son:
1_3_3_1_in_te2,"Please ensure this matches the species you are interested in. If it does not, revise the name above and check again.","Asegúrese de que coincida con la especie que le interesa. Si no es así, revise el nombre anterior y verifique nuevamente."
1_3_3_1_in_bu1,Species name is correct,El nombre de la especie es correcto.
1_3_3_1_in_te3,"The species name was not found in GBIF. Try spelling it correctly or check in [GBIF](https://www.gbif.org/) for the correct spelling. ","No se encontró el nombre de la especie en GBIF. Esto significa que es probable que la herramienta no pueda recuperar las observaciones de especies de GBIF que utilicen este nombre. Sin embargo, si proporciona sus propios datos de observación de la especies, puede continuar con el nombre de la especie tal como lo ingresó."
1_3_3_2_ti,###### Region Selection,###### Selección de región
1_3_3_2_te,"Last, you must set the geographic region of interest to get species observations from GBIF. ","aquí puede seleccionar la región de interés donde desea obtener observaciones de especies de GBIF."
1_3_3_2_plac,Region selection method,Selección de región
1_3_3_2_op1,Draw region of interest on a map,Selección en el mapa
1_3_3_2_op2,Select one or more countries,País
1_3_3_2_exp_ti,**-> How to select Region of interest?**,**Cómo seleccionar la región de interés**
1_3_3_2_exp_te,"The tool will retrieve coordinates of the species' occurrence in an area of interest from the [Global Biodiversity Information Facility (GBIF)](https://www.gbif.org/). You can set the area of interest either by drawing a box corresponding to the area directly on an interactive map (**map selection**), or by choosing one or more countries of interest from a list (**country**).","La herramienta recuperará las coordenadas de la ocurrencia de la especie en un área de interés de la [Infraestructura Mundial de Información sobre Biodiversidad (GBIF)](https://www.gbif.org/). Puede establecer el área de interés dibujando un cuadro correspondiente al área directamente en un mapa interactivo (**selección en el mapa**), o eligiendo uno o más países de interés de una lista (**país**)."
1_3_3_3_ti1,###### Set region of interest on a map,###### Selección en el mapa
1_3_3_3_te1,"Use the interactive map displayed on the right to select an area of interest. Click on the square symbol on the left side of the map, then draw a box across the area of interest (note that you can delete and redraw the area using the buttons on the map).  \n\nOnce the area of interest is selected, click on **Get observations from GBIF** to obtain the species coordinates for the selected area.  Note that this process may take a few minutes.","Utilice el mapa interactivo que se muestra en la esquina superior derecha de la interfaz para seleccionar un área de interés. Haga clic en el símbolo cuadrado en el lado izquierdo del mapa, luego dibuje un cuadro en el área de interés (tenga en cuenta que puede eliminar y volver a dibujar el área utilizando los botones en el mapa).  \n\nUna vez que se selecciona el área de interés, haga clic en **Obtener observaciones de GBIF** para obtener las coordenadas de la especie para el área seleccionada.  Tenga en cuenta que este proceso puede tardar unos minutos."
1_3_3_3_ti2,###### Select one or more countries,###### País
1_3_3_3_te2, Select one or more countries from the list below where you want to get species observations from GBIF. Once selected click on **Get observations from GBIF** to obtain the species coordinates for the selected countries. Note that this process may take a few minutes.,"Seleccione uno o más países de la lista a continuación donde desea obtener observaciones de especies de GBIF. Una vez seleccionados, haga clic en **Obtener observaciones de GBIF** para obtener las coordenadas de la especie para los países seleccionados. Tenga en cuenta que este proceso puede tardar unos minutos."
1_3_3_4_ti,###### Confirm coordinates of species occurrences,###### Confirmar coordenadas de ocurrencias de especies
1_3_3_4_te,"Coordinates of species occurrences are displayed on the interactive map. You can manually remove individual coordinates by clicking them on the map and then pressing the button that appears below. \n\nClick **Confirm observation coordinates** to proceed to the next step and use the displayed coordinates to define population distribution.","Las coordenadas de las ocurrencias de especies se muestran en el mapa interactivo. Puede eliminar manualmente coordenadas individuales haciendo clic en ellas en el mapa y luego seleccionando el botón que aparece debajo. \n\nHaga clic en **Confirmar coordenadas de observación** para continuar al siguiente paso y usar las coordenadas mostradas para definir la distribución de la población."
1_3_3_4_bu1,Confirm Observation coordinates,Confirmar coordenadas de observación
1_3_3_4_bu2, Remove Observation, Haga clic aquí para eliminar la observación seleccionada
1_4_ti,###### Group species observations by population ,##### Agrupar observaciones de especies por población
1_4_te,"In this step, we will group the species observations by population. This grouping can be performed automatically (based on geographic distance between observations), or manually on a map."," the coordinates describing species occurrence will be grouped to define the spatial distribution of the populations."""
1_4_plac,Group observation by population,Creación de polígonos
1_4_opt1,Automated calculation of population boundaries,Cálculo automatizado de límites de población
1_4_opt2,Draw population boundaries manually,Dibuja los límites de población manualmente
1_4_exp_ti, **-> Automatic or manual?**,###### Agrupar observaciones de especies por población
1_4_exp_te1,1) The geographic distribution of populations is determined computationally by defining parameters about population distances (**automated calculation of populations**).,
1_4_exp_te2,2) The geographic distribution of populations is manually set by **drawing population boundaries** on the interactive map.,Las coordenadas que describen la ocurrencia de especies se agruparán para definir la distribución espacial de las poblaciones. Esto se puede hacer utilizando dos enfoques:  \n1) La distribución geográfica de las poblaciones se determina computacionalmente definiendo parámetros sobre las distancias de las poblaciones (**cálculo automatizado de poblaciones**). \n2) La distribución geográfica de las poblaciones se establece manualmente **dibujando los límites de las poblaciones** en el mapa interactivo.
1_4_1_ti,###### Set population manually,###### Establecer población manualmente
1_4_1_te,"Use the interactive map to draw polygons defining the population boundaries around the species observations. To draw a polygon, click on the *Draw a polygon* button on the left side of the map, then click to set the corners of the polygon. Species occurrences falling within a polygon will be considered part of the same population. Observations that remain outside of polygons will be discarded.  \n\nThe **buffer** parameter below specifies the distance (in km) around an observation coordinate where we expect the species' habitat to extend.  \n\n Once polygons are drawn and buffer specified, click on the **Group Polygons** button to confirm. ","Utilice el mapa interactivo para dibujar polígonos que definan los límites de la población alrededor de las observaciones de especies. Para dibujar un polígono, haga clic en el botón *Dibujar un polígono* en el lado izquierdo del mapa, luego haga clic para establecer las esquinas del polígono. Las ocurrencias de especies que caen dentro de un polígono se considerarán parte de la misma población. Las observaciones que queden fuera de los polígonos serán descartadas.  \n\nEl parámetro **buffer** a continuación especifica la distancia (en km) alrededor de una coordenada de observación donde esperamos que se extienda el hábitat de la especie. Para especies no móviles (por ejemplo, plantas), esto generalmente se puede establecer en valores bajos (por ejemplo, 1 km). Para especies móviles (por ejemplo, animales), esto debe coincidir con el rango de hogar de la especie. El buffer también se puede aumentar para reflejar el margen de error asociado con la coordenada de observación (por ejemplo, si una coordenada representa la observación de múltiples individuos del mismo área). \n\n Una vez que se dibujen los polígonos y se especifique el buffer, haga clic en el botón **Agrupar polígonos** para confirmar. "
1_4_1_exp_ti,**-> How to set the buffer?**,**-> ¿Qué es el parámetro de buffer?**
1_4_1_exp_te,"For non-mobile species (e.g., plants), this can usually be set to low values (e.g., 1 km). For mobile species (e.g., animals), this should match the species home range. The buffer can also be increased to reflect the margin of error associated with the observation coordinate (for instance, if one coordinate represents the observation of multiple individuals from the same area).", 
1_4_2_ti,###### Determine populations' distribution computationally,###### Determinar la distribución de las poblaciones computacionalmente
1_4_2_te,"Using coordinates of species observations, the tool generates polygons representing the spatial distribution of populations. These polygons are determined based on two distances: the observation distance and the population distance, which you need to specify below in kilometers. \n Set these two parameters and click on the *Visualize population polygons* button. The interactive map will display the polygons defining the spatial distribution of populations based on the parameters entered.  \nYou can then click on *Confirm population polygons* to continue to the next step.","Utilizando las coordenadas de las observaciones de las especies, la herramienta genera polígonos que representan la distribución espacial de las poblaciones. Estos polígonos se determinan en función de dos distancias: la distancia de observación (*observation distance*) y la distancia de la población (*population distance*), que debe especificar a continuación en kilómetros. \n Establezca estos dos parámetros y haga clic en el botón *Visualizar polígonos de población*. El mapa interactivo mostrará los polígonos que definen la distribución espacial de las poblaciones en función de los parámetros ingresados.  \nLuego puede hacer clic en *Confirmar polígonos de población* para continuar con el siguiente paso."
1_4_2_plac1,Buffer in Km,Buffer en Km
1_4_2_plac2,Distance in Km,Distancia en Km
1_4_2_exp_ti,**-> What do these distances represent?**,**-> ¿Qué representan estas distancias?**
1_4_2_exp_te,"The species observation coordinates are first converted into circles, representing the local areas where the species is expected to occur. These circles are defined using the **buffer** parameter, which specifies the distance (in km) around an observation coordinate where we expect the species' habitat to extend. For non-mobile species (e.g., plants), this can usually be set to low values (e.g., 1 km). For mobile species (e.g., animals), this should match the species' home range. The buffer can also be increased to reflect the margin of error associated with the observation coordinate (for instance, if one coordinate represents the observation of multiple individuals from the same area)

Circles that are geographically close to one another are merged into population polygons. This merging is based on the **population distance**, a threshold that defines the maximum distance within which individuals of the same species are expected to share genetic similarity. Distances beyond this threshold indicate a separation in different populations.","Las coordenadas de observación de las especies se convierten primero en círculos, que representan las áreas locales donde se espera que se encuentre la especie. Estos círculos se definen utilizando la **distancia de observación**, que corresponde al radio de los círculos. Esta distancia representa el margen de error potencial asociado con las coordenadas de observación.\n\n Los círculos que están geográficamente cerca uno del otro se fusionan en polígonos de población. Esta fusión se basa en la **distancia de población**, un umbral que define la distancia máxima dentro de la cual se espera que los individuos de la misma especie comparten similitud genética. Las distancias más allá de este umbral indican una separación en diferentes poblaciones."
1_4_2_bu1,Visualize Population polygons,Calcular polígonos de población
1_4_2_bu2, Confirm population polygons, Confirmar polígonos de población
1_4_2_bu3, Draw population polygons manually,Dibujar polígonos de población manualmente
2_ti,##### Step 2: Monitor the population habitats,##### Paso 2: Monitorear los hábitats de la población
2_te,"Now that the spatial distribution of populations has been set, you can use earth observation-derived datasets to monitor how their habitats have changed over time.  \n\nChoose from the *Land cover type* list below the earth observation-derived dataset that will be used to describe habitat changes for the species of interest.","Ahora que se ha establecido la distribución espacial de las poblaciones, puede usar conjuntos de datos derivados de la observación de la Tierra para monitorear cómo han cambiado sus hábitats a lo largo del tiempo.  \n\nElija de la lista *Tipo de cobertura terrestre* a continuación el conjunto de datos derivados de la observación de la Tierra que se utilizará para describir los cambios de hábitat para la especie de interés, luego haga clic en el botón **Obtener datos de hábitat**."
2_opt1,Tree Cover (Global Forest Watch),Cobertura arbórea
2_opt2,Land Cover (ESA CCI) - manual selection - simplified,Tipos simples de cobertura terrestre
2_opt3,Land Cover (ESA CCI) - manual selection,Tipos avanzados de cobertura terrestre
2_opt4,"Land Cover (ESA CCI) - assisted selection [RECOMMENDED]",Cobertura terrestre automática
2_plac,Land Cover Type,Tipo de cobertura terrestre
2_desc,Select Land Cover Type,Selecciona el tipo de cobertura terrestre
3_exp_ti,**-> Which Land Cover datasets are used?**,**-> ¿Qué conjuntos de datos están disponibles?**
3_exp_te,"The tool currently offers two options for estimating changes in suitable habitat over time:   \n1. [Tree Cover from Global Forest Watch](https://www.globalforestwatch.org/)  \n   - Offers global maps detailing annual tree cover loss.  \n   - Best suited for studying forest species in small geographic regions with homogenous forest. \n   - Spatial resolution: 20 meters \n   - Timeframe 2000-2023  \n2. [Landcover from the European Space Agency](https://www.esa-landcover-cci.org/)  \n   - Provides global maps showing annual changes across 30 landcover classes. These classes are standardized and describe the features covering the Earth's surface, such as evergreen forests, deciduous forests, grasslands, agricultural areas, urban areas, and water bodies.  \n   - Ideal for analyzing large spatial scales (entire countries), or when focusing on non-forest species (e.g., species in low-vegetation habitats) or species associated with specific forest types (e.g., needle-leaved, evergreen, or deciduous forests).  \n   - Resolution: 300 meters.  \n   - Timeframe: 1992–2021.  \n\n Note that the ESA Landcover dataset can be used either in a manual or automated mode.  In the **manual** mode, you will specify which landcover classes are relevant for the habitat of the species of interest.  In the **automatic** mode, the tool will identify the landcover classes that are most commonly found across the population polygons defining the species' habitat.","La herramienta actualmente ofrece dos opciones para estimar los cambios en el hábitat adecuado a lo largo del tiempo:   \n1. [Cobertura arbórea de Global Forest Watch](https://www.globalforestwatch.org/)  \n   - Ofrece mapas globales que detallan la pérdida anual de cobertura arbórea.  \n   - Mejor para estudiar especies forestales en pequeñas regiones geográficas con bosques homogéneos. \n   - Resolución espacial: 20 metros \n   - Período de tiempo 2000-2023  \n2. [Cobertura terrestre de la Agencia Espacial Europea](https://www.esa-landcover-cci.org/)  \n   - Proporciona mapas globales que muestran cambios anuales en 30 clases de cobertura terrestre. Estas clases están estandarizadas y describen las características que cubren la superficie de la Tierra, como bosques perennes, bosques caducifolios, pastizales, áreas agrícolas, áreas urbanas y cuerpos de agua.  \n   - Ideal para analizar grandes escalas espaciales (países enteros), o cuando se enfocan en especies no forestales (por ejemplo, especies en hábitats de vegetación baja) o especies asociadas con tipos específicos de bosques (por ejemplo, bosques de hojas aciculares, perennes o caducifolios).  \n   - Resolución: 300 metros.  \n   - Período de tiempo: 1992–2021.  \n\n Tenga en cuenta que el conjunto de datos de cobertura terrestre de la ESA se puede usar en modo manual o automático.  En el modo **manual**, especificará qué clases de cobertura terrestre son relevantes para el hábitat de la especie de interés.  En el modo **automático**, la herramienta identificará las clases de cobertura terrestre que se encuentran más comúnmente en los polígonos de población que definen el hábitat de la especie."
3_exp1_ti,**-> Which options are available?**,**-> ¿Cómo se define el hábitat?**
3_exp1_te," 1) In the **Land Cover (ESA CCI) - manual selection - simplified** option, you can select from 8 land cover groups that relate to general habitat types (e.g., forest, grassland, urban areas). This option is best suited for users who want a quick assessment of habitat changes without delving into detailed land cover classifications. \n2) The **Land Cover (ESA CCI) - manual selection** option allows you to choose from all 30 land cover classes provided by the ESA dataset. This option is ideal for users who require a more detailed and specific definition of habitat based on precise land cover types (e.g., distinguishing between different forest types or agricultural lands). \n3) **[RECOMMENDED]** The **Land Cover (ESA CCI) - assisted selection** option analyzes the land cover classes most commonly found within the population polygons defining the species' habitat. This option is useful for users who may not have prior knowledge of the specific land cover types relevant to their species, and require assistance to define suitable habitat classes. \n4) The **Tree Cover (Global Forest Watch)** option uses the GFW Dataset to define habitat based on tree cover data. This is suited for species that are primarily found in forests and gives a well characterized alternative to ESA. Due to the high resolution of this dataset, users should only use this option if their area of interest is relatively small(<40'000 Km2)",
3_bu1,Process habitat maps,Procesar mapas de hábitat
3_load,"Processing habitat maps... (this can take a few minutes, do not refresh the page, do not modify the forms, do not click on the interactive map)",Procesando mapas de hábitat... (esto puede tardar unos minutos)
3_bu2,See results,Ver resultados
3_plac,Select Land Cover class,Selecciona la clase de cobertura terrestre
3_1_ti, **Simple Land cover types**,Tipos simples de cobertura terrestre
3_1_te," This selection groups the ESAs CCI Land Cover classes into 8 groups, relating to broader Habitat types. Choose one or multiple classes that best suit your Species. Once you are happy with your selection, press the button to process your Habitat Maps."," puede seleccionar qué clases de cobertura terrestre son relevantes para el hábitat de la especie de interés. una vez que esté satisfecho, puede presionar Procesar hábitat para ejecutar la herramienta"
3_2_ti, **Advanced Land cover types**,Tipos avanzados de cobertura terrestre
