id,en,sp,fr
0_te,"Use the form below to prepare and launch your tool run. As you complete each field, the form will dynamically reveal new options, guiding you step-by-step through the setup process.","Utilice el formulario que aparece a continuación para preparar y ejecutar la ejecución de la herramienta. A medida que complete cada campo, el formulario revelará nuevas opciones de forma dinámica y lo guiará paso a paso a través del proceso de configuración.",
1_ti,##### Step 1: Define the geographic distribution of populations,##### Paso 1: Definir la distribución geográfica de las poblaciones,
1_te,"The first step defines the boundaries of the studied populations, typically derived from field observations of the studied species. The observation can be provided by the user, or retrieved from a public repository (GBIF) using the tool. ","El primer paso define los límites de las poblaciones estudiadas, que generalmente se derivan de observaciones de campo de las especies estudiadas. La observación puede ser proporcionada por la persona usuaria o recuperada de un repositorio público (GBIF) utilizando la herramienta.",
1_exp_ti,**-> What defines the populations geographic distribution?**,**-> ¿Qué define la distribución geográfica de las poblaciones?**,
1_exp_te,"The geographic distribution of populations is defined using two key inputs: \n-  **Species of Interest**: A terrestrial species whose habitat changes can be detected through satellite imagery, such as vegetation type shifts or forest loss. Avoid selecting threats that cannot be monitored using Earth observations, such as poaching. \n- **Area of Interest**: A specific geographic region where the species' populations are located, such as a country or a defined area. Please refrain from selecting very large regions (e.g., entire continents) to avoid overloading the servers.","La distribución geográfica de las poblaciones se define utilizando dos datos clave: 
\n- **Especie de interés**: una especie terrestre cuyos cambios en el hábitat se pueden detectar mediante imágenes satelitales, como cambios en el tipo de vegetación o pérdida de bosques. Evite seleccionar especies amenazas que no se puedan monitorear mediante EO, como la caza furtiva. 
\n- **Área de interés**: una región geográfica específica donde se encuentran las poblaciones de la especie, como un país o un área definida. Evite seleccionar regiones muy grandes (por ejemplo, continentes enteros) para evitar sobrecargar los servidores.
",
1_1_ti,###### Name of species,###### Nombre de la especie.,
1_1_te,"Enter the name of the species you are interested in below. The form will automatically verify if the species name matches the nomenclature in the [Global Biodiversity Information Facility (GBIF)](https://www.gbif.org/). If you are not uploading species occurrence coordinates and plan to use the tool to retrieve them from GBIF, ensure that the species name correctly matches the one listed in GBIF to avoid any discrepancies.","Ingrese el nombre de la especie que le interesa. El formulario verificará automáticamente si el nombre de la especie coincide con la nomenclatura de la [Infraestructura Mundial de Información sobre Biodiversidad (GBIF)]( https://www.gbif.org/). Si no se cargan las coordenadas de ocurrencia de la especie y planea usar la herramienta para recuperarlas de GBIF, asegúrese de que el nombre de la especie coincida correctamente con el que se usa en GBIF para evitar discrepancias.
Nombre de la especie.

",
1_1_in,Name of the species,Nombre de la especie.,
1_1_ex, Example: Quercus sartorii,Ejemplo: Quercus sartorii.,
1_1_in_te1,The species found on GBIF is:,Las especies encontradas en GBIF son:,
1_1_in_te2,"Please ensure this matches the species you are interested in. If it does not, revise the name above and check again.","Asegúrese de que coincida con la especie que le interesa. Si no es así, revise el nombre anterior y verifique nuevamente.",
1_1_in_bu1,Species name is correct,El nombre de la especie es correcto.,
1_1_in_te3,"The species name was not found in GBIF. This means the tool will likely fail to retrieve species observations from GBIF using this name. However, if you are providing your own species observation data, you can proceed with this species name as entered.","No se encontró el nombre de la especie en GBIF. Esto significa que es probable que la herramienta no pueda recuperar las observaciones de especies de GBIF que utilicen este nombre. Sin embargo, si proporciona sus propios datos de observación de la especies, puede continuar con el nombre de la especie tal como lo ingresó.",
1_1_in_bu2,Keep this species name,Mantener el nombre de esta especie.,
1_2_ti,###### Geographic distribution of populations,###### Distribución geográfica de las poblaciones.,
1_2_te,"Population polygons represent the geographic distribution of the studied populations. The tool generates these polygons from species observations. Below, specify how you will provide these observation coordinates.","Los polígonos de población representan la distribución geográfica de las poblaciones estudiadas. La herramienta genera estos polígonos a partir de las observaciones de las especies. A continuación, especifique cómo proporcionará estas coordenadas de observación.",
1_3b_ex_ti,**-> How to provide species coordinates?**,**-> ¿Cómo proporcionar las coordenadas de las especies?**,
1_3b_ex_te,"The tool can generate population polygons by processing geographic coordinates of species observations. These coordinates can either be supplied by the user (Figure below, option 1) or retrieved from a public species observation repository [Global Biodiversity Information Facility (GBIF)](https://www.gbif.org/); option 2). ","La herramienta puede generar polígonos de población mediante el procesamiento de las coordenadas geográficas de las observaciones de especies. Estas coordenadas pueden ser suministradas por el usuario (Figura siguiente, opción 1) o recuperadas de un repositorio público de observación de especies [Global Biodiversity Information Facility (GBIF)](https://www.gbif.org/); opción 2).",
1_3b_in,**How will species observation coordinates be provided?**,**¿Cómo se proporcionarán las coordenadas de observación de especies?**,
1_3b_op1,User-provided,Proporcionadas por las personas usuarias.,
1_3b_op2,Retrieved from GBIF,Obtenidas de GBIF.,
1_3b1_ti,###### Upload a species observation coordinates,###### Cargar las coordenadas de observación de una especie.,
1_3b1_te,"Click below to upload a tab-separated document containing the geographic coordinates of species occurrences.\n\n Once uploaded, the coordinates will be displayed on an interactive map. You can click on a point and use the ""Remove"" button to delete specific coordinates if needed. ","Haga clic a continuación para cargar un documento separado por tabulaciones que contenga las coordenadas geográficas de las especies presentes.
\n\n Una vez cargado, las coordenadas se mostrarán en un mapa interactivo. Puede hacer clic en un punto y usar el botón Pulse ""Eliminar"" para eliminar coordenadas específicas si es necesario.
",
1_3b1_ex_ti,**How should the document be formatted before upload?**,**¿Cómo se debe formatear el documento antes de cargarlo?**,
1_3b1_ex_te,"The uploaded document must be in TSV (Tab-separated values) format. It should include columns labeled decimal_longitude and decimal_latitude for the geographic coordinates. Additionally, the coordinate system must be World Geodetic System 1984 (WGS 84), which is commonly used in GPS (EPSG:4326). Click [here](https://github.com/simonrabenmeister/Genes_from_Space_interface/blob/main/ex_occurrence_table.tsv) to download an example file showing how the document should be formatted. ","El documento cargado debe estar en formato TSV (valores separados por tabulaciones). Debe incluir columnas etiquetadas como “decimal_longitude” y “decimal_latitude” para las coordenadas geográficas. Además, el sistema de coordenadas debe ser el Sistema Geodésico Mundial 1984 (WGS 84), que se usa comúnmente en GPS (EPSG:4326). Haga clic [aquí](https://github.com/simonrabenmeister/Genes_from_Space_interface/blob/main/ex_occurrence_table.tsv) para descargar un archivo de ejemplo que muestra cómo se debe formatear el documento.",
1_3b2_in,**How will the GBIF region of interest be specified?**,**¿Cómo se especificará la región de interés de GBIF?**,
1_3b21_ti,###### Draw the bounding box of the study area,"###### Dibuje el cuadro que delimita el área de estudio.

",
1_3b21_te,Use the interactive map below to define the boundaries of the area of interest.,Use el mapa interactivo a continuación para definir los límites del área de interés.,
1_3b22_ti,###### Countries of interest,###### Países de interés,
1_3b22_te,Choose one or more countries from which to retrieve species observations from GBIF. ,"Elija uno o más países de los cuales quisiera obtener las observaciones de especies de GBIF.

",
1_5_ti,###### Distances for population definition,###### Distancias para la definición de la población,
1_5_te,"Using coordinates of species observations, the tool generates polygons representing the spatial distribution of populations. These polygons are determined based on two distances: the observation distance and the population distance, which you need to specify below in kilometers.","Utilizando las coordenadas de las observaciones de las especies, la herramienta genera polígonos que representan la distribución espacial de las poblaciones. Estos polígonos se determinan en función de dos distancias: la distancia de observación y la distancia de la población, que debe especificar a continuación en kilómetros.

",
1_5_ex_ti,**-> What do these distances represent?**,**-> ¿Qué representan estas distancias?**,
1_5_ex_te," The species observation coordinates are first converted into circles, representing the local areas where the species is expected to occur. These circles are defined using the **Buffer radius/observation distance**, which corresponds to the radius of the circles. This distance accounts for the potential margin of error associated with the observation coordinates.\n\n Circles that are geographically close to one another are merged into population polygons. This merging is based on the **population distance**, a threshold that defines the maximum distance within which individuals of the same species are expected to share genetic similarity. Distances beyond this threshold indicate a separation in different populations. ","Las coordenadas de observación de las especies se convierten primero en círculos, que representan las áreas locales donde se espera que se encuentre la especie. Estos círculos se definen utilizando la **distancia de observación**, que corresponde al radio de los círculos. Esta distancia representa el margen de error potencial asociado con las coordenadas de observación.
\n\n Los círculos que están geográficamente cerca uno del otro se fusionan en polígonos de población. Esta fusión se basa en la **distancia de población**, un umbral que define la distancia máxima dentro de la cual se espera que los individuos de la misma especie comparten similitud genética. Las distancias más allá de este umbral indican una separación en diferentes poblaciones.
",
1_5_in1,Buffer radius (observation distance)[km] *for example: 5*,"Distancia de observación [km] 
*por ejemplo: 5*
",
1_5_in2,Population distance [km] *for example: 50*,"Distancia de población [km] 
*por ejemplo: 50*
",
2_ti,##### Step 2: Select habitat change dataset,##### Paso 2: Seleccionar el conjunto de datos de cambio de hábitat,
2_te,Choose the satellite-derived dataset that will be used to describe habitat changes for the species of interest. This dataset provides information on how suitable habitats for the species populations have evolved over time.,Seleccione el conjunto de datos derivados de satélite que se utilizará para describir los cambios de hábitat para las especies de interés. Este conjunto de datos proporciona información sobre cómo han evolucionado con el tiempo los hábitats adecuados para las poblaciones de especies.,
2_ex_ti,**-> Which datasets are available?**,**-> ¿Qué conjuntos de datos están disponibles?**,
2_ex_te,"The tool currently offers two options for estimating changes in suitable habitat over time: \n1. **[Landcover from the European Space Agency](https://www.esa-landcover-cci.org/)**  \n- Provides global maps showing annual changes across 30 landcover classes. These classes are standardized and describe the features covering the Earth's surface, such as evergreen forests, deciduous forests, grasslands, agricultural areas, urban areas, and water bodies. \n- Ideal for analyzing large spatial scales (entire countries), or when focusing on non-forest species (e.g., species in low-vegetation habitats) or species associated with specific forest types (e.g., needle-leaved, evergreen, or deciduous forests). \n* Resolution: 300 meters. \n- Timeframe: 1992–2021. \n2. **[Tree Cover from Global Forest Watch](https://www.globalforestwatch.org/)** \n- Offers global maps detailing annual tree cover loss.    \n- Best suited for studying forest species in small geographic regions with homogenous forest types. \n- Resolution: 20 meters.  \n- Timeframe: 2000–2023.","La herramienta ofrece actualmente dos opciones para estimar los cambios en el hábitat adecuado con el tiempo: 
\n1. **[Cobertura terrestre de la Agencia Espacial Europea] (https://www.esa-landcover-cci.org/)** 
\n- Proporciona mapas globales que muestran los cambios anuales en 30 clases de cobertura terrestre. Estas clases están estandarizadas y describen las características que cubren la superficie de la Tierra, como selvas, bosques templados, pastizales, áreas agrícolas, áreas urbanas y cuerpos de agua. 
\n- Ideal para analizar grandes escalas espaciales (países enteros) o cuando se centra la atención en especies no forestales (p. ej., especies en hábitats de baja vegetación) o especies asociadas con tipos de bosques específicos (p. ej., bosques templados, selvas húmedas o secas). 
\n* Resolución: 300 metros. 
\n- Marco temporal: 1992-2021. 
\n2. **[Cobertura arbórea de Global Forest Watch](https://www.globalforestwatch.org/)** \n- Ofrece mapas globales que detallan la pérdida anual de cobertura arbórea. 
\n- Ideal para estudiar especies forestales en pequeñas regiones geográficas con tipos de bosque homogéneos. 
\n- Resolución: 20 metros. 
\n- Marco temporal: 2000-2023.

",
2_1_in,**Habitat change Variable:**,**Variable de cambio de hábitat:**,
2_1_war, This feature is not available for the Workshop. 'Landcover (ESA)' is selected by default., Esta función no está disponible para el Taller. 'Cubierta vegetal (ESA)' está seleccionada por defecto, 
2_1_1_ti,###### Landcover classes for suitable habitat identification,"###### Clases de cobertura terrestre para una identificación adecuada del hábitat

",
2_1_1_te,"The ESA Landcover dataset includes 23 classifiers representing various land use or vegetation types. You can specify below which of these categories constitute suitable habitat for the species being studied. Alternatively, **you can choose the option for the tool to automatically identify the most common landcover classes**, without the need for manual selection.","El conjunto de datos de cobertura terrestre de la ESA incluye 23 clasificadores que representan varios tipos de vegetación o usos del suelo. Puede especificar a continuación cuáles de estas categorías constituyen un hábitat adecuado para las especies de interés. Alternativamente, **puede elegir la opción para que la herramienta identifique automáticamente las clases de cobertura terrestre más comunes**, sin necesidad de una selección manual.",
2_1_1_ex_ti,**-> Which landcover classes are described?**,**-> ¿Qué clases de cobertura terrestre se describen?**,
2_1_1_ex_te,The List bellow shows the different Land cover classes and its classifications into difrent habitat types.,"La lista, que se presenta a continuación, muestra las diferentes clases de cobertura terrestre y sus clasificaciones en diferentes tipos de hábitat.",
2_1_1_in1,**How do you want to set the land cover classes:**,**¿Cómo desea configurar las clases de cobertura terrestre?**,
2_1_1_in2,**Select Land cover class(es)**,**Seleccione la(s) clase(s) de cobertura terrestre**,
2_2_ti,###### Select a baseline year,###### Seleccione un año de referencia,
2_2_te,Choose a baseline year below. This year will serve as the starting point for assessing habitat change in the studied populations. ,Elija un año de referencia a continuación. El año servirá como punto de partida para evaluar el cambio de hábitat en las poblaciones estudiadas.,
2_2_ex_ti,**-> What does the baseline year represent?**,**-> ¿Qué representa el año de referencia?**,
2_2_ex_te,"The baseline year is the starting point for assessing habitat change in the studied populations. Selecting a baseline year that is several decades in the past (e.g., 2000) is recommended to capture long-term habitat change trends. Note that the earliest possible baseline year depends on the temporal coverage of the datasets used to describe habitat change. If you are retrieving species observations from the Global Biodiversity Information Facility (GBIF), population polygons will be based on observations recorded between 1970 and the chosen baseline year.","El año de referencia es el punto de partida para evaluar el cambio de hábitat en las poblaciones estudiadas. Se recomienda seleccionar un año de referencia que se encuentre varias décadas atrás (por ejemplo, 2000) para capturar las tendencias de cambio de hábitat a largo plazo. Tenga en cuenta que el año de referencia más temprano posible depende de la cobertura temporal de los conjuntos de datos utilizados para describir el cambio de hábitat. Si está recuperando observaciones de especies de GBIF, los polígonos de población se basarán en observaciones registradas entre 1970 y el año de referencia elegido.",
2_2_in,Select a baseline year (for ex. 2000) ,"Seleccione un año de referencia (por ejemplo, 2000).

",
2_3_ti,###### Type of run,"###### Tipo de ejecución.

",
2_3_te,"You can choose between two options for running the analysis: detailed or fast. The detailed run computes year-by-year habitat change from the baseline year to the most recent year, providing a comprehensive temporal resolution. The fast run, on the other hand, computes habitat change at five evenly spaced time points between the baseline year and the most recent year, offering quicker results with reduced temporal detail.","Puede elegir entre dos opciones para ejecutar el análisis: detallado o rápido. La ejecución detallada calcula el cambio de hábitat año por año desde el año de referencia hasta el año más reciente, lo que proporciona una resolución temporal integral. La ejecución rápida, por otro lado, calcula el cambio de hábitat en cinco puntos de tiempo espaciados uniformemente entre el año de referencia y el año más reciente, lo que ofrece resultados más rápidos con un detalle temporal reducido.",
2_3_in,Set the type of run,Establezca el tipo de ejecución.,
3_ti,##### Step 3: Set parameters for indicators estimation,##### Paso 3: Establezca los parámetros para la estimación de indicadores.,
3_te,"The surface area of each population polygon is used to estimate the population size (census size, Nc) based on a specified population density. This estimate is then converted into an effective population size (Ne) using a specified Ne:Nc ratio. You can provide multiple alternative values for both population density and the Ne:Nc ratio below, separated by a comma.","La superficie de cada polígono de población se utiliza para estimar el tamaño de la población (tamaño del censo, Nc) en función de una densidad de población especificada. Esta estimación se convierte luego en un tamaño de población efectivo (Ne) utilizando una relación Ne:Nc especificada. Puede proporcionar múltiples valores alternativos tanto para la densidad de población como para la relación Ne:Nc a continuación, separados por una coma.",
3_ex_ti,**-> What do these parameters represent?**,**-> ¿Qué representan estos parámetros?**,
3_ex_te,"Population density and the Ne:Nc ratio are key parameters for defining population size. \n- **Population density** refers to the expected number of individuals of the species per 1 km² of suitable habitat. Since the tool estimates the species' suitable habitat area from space, population density helps determining the potential number of individuals inhabiting that area. As the area changes over time, the estimated population size will also shift accordingly. Multiple values for population density can be provided, and the indicators will be computed for each. \n- **Ne:Nc ratio** represents the ratio between the effective population size (Ne) and the census population size (Nc). The effective population size refers to the number of individuals in a population that contribute to reproduction. If this number is low, only a small portion of individuals are contributing to reproduction, increasing the risk of genetic erosion and potential extinction. As a general rule, an effective population size below 500 is considered at risk. The Ne:Nc ratio can vary across species. If the ratio is unknown for your species, a conservative estimate of 0.1 can be used, meaning that a population of 1,000 individuals will have an effective population size of 100.","La densidad de población y la relación Ne:Nc son parámetros clave para definir el tamaño de la población. 
\n- La **densidad de población** se refiere al número esperado de individuos de la especie por 1 km¬≤ de hábitat adecuado. Dado que la herramienta estima el área de hábitat adecuado de la especie desde el espacio, la densidad de población ayuda a determinar el número potencial de individuos que habitan en esa área. A medida que el área cambia con el tiempo, el tamaño de población estimado también cambiará. Se pueden proporcionar múltiples valores para la densidad de población y se calcularán los indicadores para cada uno. 
\n- La **relación Ne:Nc** representa la relación entre el tamaño efectivo de la población (Ne) y el tamaño de la población censal (Nc). El tamaño efectivo de la población se refiere al número de individuos de una población que contribuyen a la reproducción. Si este número es bajo, solo una pequeña parte de los individuos contribuyen a la reproducción, lo que aumenta el riesgo de erosión genética y posible extinción. Como regla general, un tamaño efectivo de población por debajo de 500 se considera en riesgo. La relación Ne:Nc puede variar entre especies. Si se desconoce la proporción para su especie, se puede utilizar una estimación conservadora de 0.1, lo que significa que una población de 1,000 individuos tendrá un tamaño de población efectivo de 100.
",
3_in1,Ne:Nc ratio,Relación Ne:Nc,
3_in2,Population density [individuals per km2],Densidad de población [individuos por km2],
3_er1,Please enter numbers between 0 and 1 separated by commas.,"Por favor, ingrese números entre 0 y 1 separados por comas.",
3_er2,Please enter only numbers separated by commas.,"Por favor, ingrese solo números separados por comas.",
4_ti,##### Step 4: Enter Contact Info,##### Paso 4: Ingrese la información de contacto,
4_te,Provide your contact information below.,Proporcione su información de contacto a continuación.,
4_in1,Name:,Nombre:,
4_in2,Email:,Correo electrónico:,
5_te1,populations derived from GBIF observations during,Poblaciones derivadas de observaciones de GBIF durante,
5_te2,populations derived from GBIF observations during,Poblaciones derivadas de observaciones de GBIF durante,
5_te3,populations dervied from user-provided observations during,Poblaciones derivadas de observaciones proporcionadas por las personas usuarias durante,
5_te4,populations defined by user-provided during,Poblaciones definidas por proporcionadas por la persona usuaria durante,
5_te5,Habitat loss by tree cover change between,Pérdida de hábitat por cambio de la cubierta arbórea entre,
5_te6,Habitat loss by landcover change between,Pérdida de hábitat por cambio de la cubierta terrestre entre,
5_ti,##### Step 5: Run the tool,##### Paso 5: Ejecute la herramienta,
5_te,"Set a title for the run. You can use the title to specify the studied species, the area of interest, the time-frame, how populations were retrieved and how habitat change was assessed.","Establezca un título para la ejecución. Puede utilizar el título para especificar las especies estudiadas, el área de interés, el período de tiempo, cómo se recuperaron las poblaciones y cómo se evaluó el cambio de hábitat.",
5_in,Title:,"Título:

",
5_bu,Launch tool,Iniciar herramienta,
6_ti,##### Step 6: Visualize the results,##### Paso 6: Visualizar los resultados,
6_te,"The tool is currently running in Bon In a Box. You can check progresses and visualize results in the Bon In a Box interface, clicking on this link:  ","La herramienta se encuentra actualmente en ejecución en “Bon In a Box”. Puede consultar los avances y visualizar los resultados en la interfaz de “Bon In a Box”, haciendo clic en este enlace:

",
6_ex1_ti,**-> How to visualize the results?**,"**-> ¿Cómo visualizar los resultados?**

",
6_ex1_te,"By clicking on the link above, you will be redirected to the Bon in a Box interface, where your run executes. The Bon in a Box interface consists of three sections: \n\n **Inputs** (highlighted in pink): This section displays the parameters set to run the tool, as configured through the interactive form.\n\n **Results** (highlighted in blue): This is where the main outputs of the tool run will appear. Each run generates four key outputs: \n- A value for the PM indicator. \n- A value for the Ne500 indicator. \n- A table showing estimates of the effective population size for each population after habitat changes. Click on the link to open the table. \n- An interactive dashboard to visualize population distribution, habitat changes, and population size trends over time. Click on the link to display the dashboard. \n\n **Detailed Results** (highlighted in green): This section provides intermediary results from the pipeline processes executed during the run. The tool operates as a pipeline, where scripts handle specific tasks like retrieving GBIF observations, creating population polygons, or calculating genetic diversity indicators. If a loading icon appears next to a process, it indicates that the process is still running. Completed processes display their intermediary results here, with the next process starting automatically. Once all processes are complete, the overall results are shown in the Results section.","Al hacer clic en el enlace anterior, se lo redireccionará a la interfaz de “Bon in a Box”, donde se ejecuta su ejecución. La interfaz de “Bon in a Box” consta de tres secciones: 
\n\n **Entradas** (resaltadas en rosa): esta sección muestra los parámetros establecidos para ejecutar la herramienta, tal como se configuraron a través del formulario interactivo.
\n\n **Resultados** (resaltados en azul): aquí es donde aparecerán los principales resultados de la ejecución de la herramienta. Cada ejecución genera cuatro resultados clave: 
\n- Un valor para el indicador PM. 
\n- Un valor para el indicador Ne500. 
\n- Una tabla que muestra estimaciones del tamaño efectivo de la población para cada población después de los cambios de hábitat. Haga clic en el enlace para abrir la tabla. 
\n- Un panel interactivo para visualizar la distribución de la población, los cambios de hábitat y las tendencias del tamaño de la población a lo largo del tiempo. Haga clic en el enlace para visualizar el panel de control. \n\n **Resultados detallados** (resaltados en verde): esta sección proporciona resultados intermedios de los procesos de la secuencia de comandos ejecutados durante la ejecución. La herramienta funciona como una secuencia de comandos, donde los scripts manejan tareas específicas como recuperar observaciones de GBIF, crear polígonos de población o calcular indicadores de diversidad genética. Si aparece un ícono de carga junto a un proceso, indica que el proceso aún se está ejecutando. Los procesos completados muestran sus resultados intermedios aquí, y el siguiente proceso se inicia automáticamente. Una vez que se completan todos los procesos, los resultados generales se muestran en la sección Resultados.
",
6_ex2_ti,**-> How to interpret the results?**,**-> ¿Cómo interpretar los resultados?**,
