id,en,sp,fr
3_ex_te,"Population density and the Ne:Nc ratio are key parameters for defining population size. \n- **Population density** refers to the expected number of individuals of the species per 1 km² of suitable habitat. Since the tool estimates the species' suitable habitat area from space, population density helps determining the potential number of individuals inhabiting that area. As the area changes over time, the estimated population size will also shift accordingly. Multiple values for population density can be provided, and the indicators will be computed for each. \n- **Ne:Nc ratio** represents the ratio between the effective population size (Ne) and the census population size (Nc). The effective population size refers to the number of individuals in a population that contribute to reproduction. If this number is low, only a small portion of individuals are contributing to reproduction, increasing the risk of genetic erosion and potential extinction. As a general rule, an effective population size below 500 is considered at risk. The Ne:Nc ratio can vary across species. If the ratio is unknown for your species, a conservative estimate of 0.1 can be used, meaning that a population of 1,000 individuals will have an effective population size of 100.",,
3_in1,Ne:Nc ratio,,
3_in2,Population density [individuals per km2],,
4_ti,##### Step 4: Enter Contact Info,,
4_te,"Provide your contact information below.",,
4_in1,"Name:",,
4_in2,"Email:",,
5_te1,populations derived from GBIF observations during,,
5_te2,populations derived from GBIF observations during,,
5_te3,populations dervied from user-provided observations during,,
5_te4,populations defined by user-provided during,,
5_te5,Habitat loss by tree cover change between,,
5_te6,Habitat loss by landcover change between,,
5_ti,##### Step 5: Run the tool,,
5_te,"Set a title for the run. You can use the title to specify the studied species, the area of interest, the time-frame, how populations were retrieved and how habitat change was assessed.",,
5_in,Title:,,
5_bu,Launch tool,,
6_ti,##### Step 6: Visualize the results,,
6_te,"The tool is currently running in Bon In a Box. You can check progresses and visualize results in the Bon In a Box interface, clicking on this link:  ",,
6_ex1_ti,**-> How to visualize the results?**,,
6_ex1_te,"By clicking on the link above, you will be redirected to the Bon in a Box interface, where your run executes. The Bon in a Box interface consists of three sections: \n\n **Inputs** (highlighted in pink): This section displays the parameters set to run the tool, as configured through the interactive form.\n\n **Results** (highlighted in blue): This is where the main outputs of the tool run will appear. Each run generates four key outputs: \n- A value for the PM indicator. \n- A value for the Ne500 indicator. \n- A table showing estimates of the effective population size for each population after habitat changes. Click on the link to open the table. \n- An interactive dashboard to visualize population distribution, habitat changes, and population size trends over time. Click on the link to display the dashboard. \n\n **Detailed Results** (highlighted in green): This section provides intermediary results from the pipeline processes executed during the run. The tool operates as a pipeline, where scripts handle specific tasks like retrieving GBIF observations, creating population polygons, or calculating genetic diversity indicators. If a loading icon appears next to a process, it indicates that the process is still running. Completed processes display their intermediary results here, with the next process starting automatically. Once all processes are complete, the overall results are shown in the Results section.",,
6_ex2_ti,**-> How to interpret the results?**,,
6_ex2_te,"The tool's output is displayed in the Results section of the Bon in a Box interface and includes the following components: \n\n **Population Maintained Indicator (PM)**: This indicator measures the fraction of populations maintained over time, based on population polygons derived from baseline species occurrences. It reflects whether populations still exist (i.e., have not completely lost their habitat) at the end of the habitat change period. A PM value of 1 indicates that all populations are still present, while a value of 0 means all populations have been lost. Note that the PM indicator does not provide details on populations partial declines, only whether they persist or not. \n\n **Ne>500 Indicator**: This indicator estimates the fraction of populations with an effective population size (Ne) above 500 units at the end of the habitat change period. Populations with Ne below 500 are at risk of genetic erosion. A value of 1 indicates that all populations are above the critical threshold, while 0 means none are. Unlike PM, note that this indicator does not describe population changes over time. \n\n **Effective Population Size**: This table presents the effective population size after habitat change for each population. Columns represent individual populations, and rows correspond to different estimates based on combinations of population density and Ne:Nc values provided as input. \n\n **Interactive plot**: The dashboard offers an interactive way to explore the results. The run's title and the Ne>500 and PM indicators are displayed at the top. \n- On the left, an interactive map shows population distribution, with zoom functionality and population names visible on hover. Habitat change data from Earth observations is displayed in the map's background. \n- The center of the interface includes graphs and tables on effective population size, with a graph showing how the effective population size of each population changed over time, and a table with effective population size estimates (same as in the Results section). \n- On the right, two graphs depict habitat change over time for each population in absolute terms (km_) and relative terms (%). \n\n Both graphs and maps are fully interactive. Clicking on a population in the map displays its trend in the graphs, and vice versa, allowing users to easily explore specific populations and their associated data. \n\n *In the example below, focusing on an oak species in Mexico, the Ne500 indicator is 0.62, meaning that around one-third of the populations are potentially at risk of genetic erosion, as their effective population size (Ne) has fallen below the critical threshold of 500. The PM indicator, however, is 1, indicating that none of the populations have completely lost their habitat. Examining the habitat change plot, we observe one population (highlighted in purple) that experienced a significant loss of approximately 80% of its habitat between 1994 and 2008.*",,
6_ex3_ti,"**->  Errors in my run, how to fix?**",,
6_ex3_te,Here we will add some common errors with tips for debugging.,,
